Nome;Descrição
IN_ESGOTO_FOSSA_SEPTICA;Esgoto sanitário - Fossa Séptica
IN_ESGOTO_FOSSA_COMUM;Esgoto sanitário - Fossa rudimentar/comum
IN_ESGOTO_FOSSA;Esgoto sanitário - Fossa
IN_ESGOTO_INEXISTENTE;Esgoto sanitário - Não há esgotamento sanitário
IN_LIXO_SERVICO_COLETA;Destinação do lixo - Serviço de coleta
IN_LIXO_QUEIMA;Destinação do lixo - Queima
IN_LIXO_ENTERRA;Destinação do lixo - Enterra
IN_LIXO_DESTINO_FINAL_PUBLICO;Destinação do lixo - Leva a uma destinação final financiada pelo poder público
IN_LIXO_DESCARTA_OUTRA_AREA;Destinação do lixo - Descarta em outra área
IN_LIXO_JOGA_OUTRA_AREA;Destinação do lixo - Joga em outra área
IN_LIXO_OUTROS;Destinação do lixo - Outros
IN_LIXO_RECICLA;Tratamento do lixo/resíduos que a escola realiza - Reciclagem
IN_TRATAMENTO_LIXO_SEPARACAO;Tratamento do lixo/resíduos que a escola realiza - Separação do lixo/resíduos
IN_TRATAMENTO_LIXO_REUTILIZA;Tratamento do lixo/resíduos que a escola realiza - Reaproveitamento/reutilização
IN_TRATAMENTO_LIXO_RECICLAGEM;Tratamento do lixo/resíduos que a escola realiza - Reciclagem
IN_TRATAMENTO_LIXO_INEXISTENTE;Tratamento do lixo/resíduos que a escola realiza - Não faz tratamento
IN_ALMOXARIFADO;Dependências físicas existentes e utilizadas na escola - Almoxarifado
IN_AREA_VERDE;Dependências físicas existentes e utilizadas na escola - Área Verde
IN_AUDITORIO;Dependências físicas existentes e utilizadas na escola - Auditório
IN_BANHEIRO_FORA_PREDIO;Dependências físicas existentes e utilizadas na escola - Banheiro fora do prédio
IN_BANHEIRO_DENTRO_PREDIO;Dependências físicas existentes e utilizadas na escola - Banheiro dentro do prédio
IN_BANHEIRO;Dependências físicas existentes e utilizadas na escola - Banheiro 
IN_BANHEIRO_EI;Dependências físicas existentes e utilizadas na escola - Banheiro adequado à educação infantil
IN_BANHEIRO_PNE;Dependências físicas existentes e utilizadas na escola - Banheiro acessível, adequado ao uso de pessoas com deficiência ou mobilidade reduzida
IN_BANHEIRO_FUNCIONARIOS;Dependências físicas existentes e utilizadas na escola - Banheiro exclusivo para os funcionários
IN_BANHEIRO_CHUVEIRO;Dependências físicas existentes e utilizadas na escola - Banheiro ou vestiário com chuveiro
IN_BERCARIO;Dependências físicas existentes e utilizadas na escola - Berçário
IN_BIBLIOTECA;Dependências físicas existentes e utilizadas na escola - Biblioteca
IN_BIBLIOTECA_SALA_LEITURA;Dependências físicas existentes e utilizadas na escola - Biblioteca e/ou Sala de leitura
IN_COZINHA;Dependências físicas existentes e utilizadas na escola - Cozinha
IN_DESPENSA;Dependências físicas existentes e utilizadas na escola - Despensa
IN_DORMITORIO_ALUNO;Dependências físicas existentes e utilizadas na escola - Dormitório de Aluno
IN_DORMITORIO_PROFESSOR;Dependências físicas existentes e utilizadas na escola - Dormitório de professor
IN_LABORATORIO_CIENCIAS;Dependências físicas existentes e utilizadas na escola - Laboratório de ciências
IN_LABORATORIO_INFORMATICA;Dependências físicas existentes e utilizadas na escola - Laboratório de informática
IN_PATIO_COBERTO;Dependências físicas existentes e utilizadas na escola - Pátio Coberto
IN_PATIO_DESCOBERTO;Dependências físicas existentes e utilizadas na escola - Pátio Descoberto
IN_PARQUE_INFANTIL;Dependências físicas existentes e utilizadas na escola - Parque infantil
IN_PISCINA;Dependências físicas existentes e utilizadas na escola - Piscina
IN_QUADRA_ESPORTES;Dependências físicas existentes e utilizadas na escola - Quadra de esportes coberta ou descoberta
IN_QUADRA_ESPORTES_COBERTA;Dependências físicas existentes e utilizadas na escola - Quadra de esportes Coberta
IN_QUADRA_ESPORTES_DESCOBERTA;Dependências físicas existentes e utilizadas na escola - Quadra de esportes Descoberta
IN_REFEITORIO;Dependências físicas existentes e utilizadas na escola - Refeitório
IN_SALA_ATELIE_ARTES;Dependências físicas existentes e utilizadas na escola - Sala/ateliê de artes
IN_SALA_MUSICA_CORAL;Dependências físicas existentes e utilizadas na escola -  Sala de música/coral
IN_SALA_ESTUDIO_DANCA;Dependências físicas existentes e utilizadas na escola - Sala/estúdio de dança
IN_SALA_MULTIUSO;Dependências físicas existentes e utilizadas na escola - Sala multiuso (música, dança e artes)
IN_SALA_DIRETORIA;Dependências físicas existentes e utilizadas na escola - Sala de Diretoria
IN_SALA_LEITURA;Dependências físicas existentes e utilizadas na escola - Sala de Leitura
IN_SALA_PROFESSOR;Dependências físicas existentes e utilizadas na escola - Sala de professores
IN_SALA_REPOUSO_ALUNO;Dependências físicas existentes e utilizadas na escola - Sala de repouso para aluno(a)
IN_SECRETARIA;Dependências físicas existentes e utilizadas na escola - Sala de secretaria
IN_SALA_ATENDIMENTO_ESPECIAL;Dependências físicas existentes e utilizadas na escola - Sala de recursos Multifuncionais para Atendimento Educacional Especializado (AEE)
IN_TERREIRAO;Dependências físicas existentes e utilizadas na escola - Terreirão (área para prática desportiva e recreação sem cobertura, sem piso e sem edificações)
IN_VIVEIRO;Dependências físicas existentes e utilizadas na escola -  Viveiro/criação de animais
IN_DEPENDENCIAS_PNE;Dependências físicas existentes e utilizadas na escola - Dependências e vias adequadas a alunos com deficiência ou mobilidade reduzida
IN_LAVANDERIA;Dependências físicas existentes e utilizadas na escola - Lavanderia
IN_DEPENDENCIAS_OUTRAS;Dependências existentes na escola - Nenhuma das dependências relacionadas
IN_ACESSIBILIDADE_CORRIMAO;Recursos de acessibilidade para pessoas com deficiência ou mobilidade reduzida nas vias de circulação interna na escola - Corrimão e guarda corpos
IN_ACESSIBILIDADE_ELEVADOR;Recursos de acessibilidade para pessoas com deficiência ou mobilidade reduzida nas vias de circulação interna na escola - Elevador
IN_ACESSIBILIDADE_PISOS_TATEIS;Recursos de acessibilidade para pessoas com deficiência ou mobilidade reduzida nas vias de circulação interna na escola - Pisos táteis
IN_ACESSIBILIDADE_VAO_LIVRE;Recursos de acessibilidade para pessoas com deficiência ou mobilidade reduzida nas vias de circulação interna na escola - Portas com vão livre de no mínimo 80 cm
IN_ACESSIBILIDADE_RAMPAS;Recursos de acessibilidade para pessoas com deficiência ou mobilidade reduzida nas vias de circulação interna na escola - Rampas
IN_ACESSIBILIDADE_SINAL_SONORO;Recursos de acessibilidade para pessoas com deficiência ou mobilidade reduzida nas vias de circulação interna na escola - Sinalização sonora
IN_ACESSIBILIDADE_SINAL_TATIL;Recursos de acessibilidade para pessoas com deficiência ou mobilidade reduzida nas vias de circulação interna na escola - Sinalização tátil (piso/paredes)
IN_ACESSIBILIDADE_SINAL_VISUAL;Recursos de acessibilidade para pessoas com deficiência ou mobilidade reduzida nas vias de circulação interna na escola - Sinalização visual (piso/paredes)
IN_ACESSIBILIDADE_INEXISTENTE;Recursos de acessibilidade para pessoas com deficiência ou mobilidade reduzida nas vias de circulação interna na escola - Nenhum dos recursos de acessibilidade listados
QT_SALAS_EXISTENTES;Número de salas de aula existentes na escola
QT_SALAS_UTILIZADAS_DENTRO;Número de salas de aula utilizadas na escola - Dentro do prédio
QT_SALAS_UTILIZADAS_FORA;Número de salas de aula utilizadas na escola - Fora do prédio
QT_SALAS_UTILIZADAS;Número de salas de aula utilizadas na escola (dentro e fora do prédio)
QT_SALAS_UTILIZA_CLIMATIZADAS;Condições das salas de aula utilizadas na escola (dentro e fora do prédio escolar) - Número de salas de aula climatizadas
QT_SALAS_UTILIZADAS_ACESSIVEIS;Condições das salas de aula utilizadas na escola (dentro e fora do prédio escolar) - Número de salas de aula com acessibilidade para pessoas com deficiência ou mobilidade reduzida
IN_EQUIP_PARABOLICA;Equipamentos existentes na escola para uso técnico e administrativo - Antena parabólica
IN_COMPUTADOR;Equipamentos existentes na escola para uso técnico e administrativo - Computador
IN_EQUIP_COPIADORA;Equipamentos existentes na escola para uso técnico e administrativo - Copiadora
IN_EQUIP_IMPRESSORA;Equipamentos existentes na escola para uso técnico e administrativo - Impressora
IN_EQUIP_IMPRESSORA_MULT;Equipamentos existentes na escola para uso técnico e administrativo - Impressora Multifuncional
IN_EQUIP_SCANNER;Equipamentos existentes na escola para uso técnico e administrativo - Scanner
IN_EQUIP_NENHUM;Nenhum dos equipamentos listados para uso técnico e administrativo - Antena parabólica, Computador, Copiadora, Impressora, Impressora Multifuncional ou Scanner
IN_EQUIP_DVD;Equipamentos existentes na escola para o processo ensino aprendizagem - DVD/Blu-ray
QT_EQUIP_DVD;Quantidade de Aparelhos de DVD/Blu-ray
IN_EQUIP_SOM;Equipamentos existentes na escola para o processo ensino aprendizagem - Aparelho de som
QT_EQUIP_SOM;Quantidade de Aparelhos de som
IN_EQUIP_TV;Equipamentos existentes na escola para o processo ensino aprendizagem - Aparelho de televisão
QT_EQUIP_TV;Quantidade de Aparelhos de televisão
IN_EQUIP_LOUSA_DIGITAL;Equipamentos existentes na escola para o processo ensino aprendizagem - Lousa digital
QT_EQUIP_LOUSA_DIGITAL;Quantidade de Lousas digitais
IN_EQUIP_MULTIMIDIA;Equipamentos existentes na escola para o processo ensino aprendizagem - Projetor Multimídia (Datashow)
QT_EQUIP_MULTIMIDIA;Quantidade de Projetores Multimídia (Datashow)
IN_EQUIP_VIDEOCASSETE;Equipamentos existentes na escola - Videocassete
IN_EQUIP_RETROPROJETOR;Equipamentos existentes na escola - Retroprojetor
IN_EQUIP_FAX;Equipamentos existentes na escola - Fax
IN_EQUIP_FOTO;Equipamentos existentes na escola - Máquina fotográfica/Filmadora
QT_EQUIP_VIDEOCASSETE;Quantidade de Videocassetes
QT_EQUIP_PARABOLICA;Quantidade de Antenas parabólicas
QT_EQUIP_COPIADORA;Quantidade de Copiadoras
QT_EQUIP_RETROPROJETOR;Quantidade de Retroprojetores
QT_EQUIP_IMPRESSORA;Quantidade de Impressoras
QT_EQUIP_IMPRESSORA_MULT;Quantidade de Impressoras Multifuncionais
QT_EQUIP_FAX;Quantidade de Fax
QT_EQUIP_FOTO;Quantidade de Máquinas Fotográficas/ Filmadoras
QT_COMP_ALUNO;Quantidade de computadores em uso pelos alunos
IN_DESKTOP_ALUNO;Computadores em uso pelos alunos - Computador de mesa (desktop)
QT_DESKTOP_ALUNO;Quantidade de computadores em uso pelos alunos - Computador de mesa (desktop)
IN_COMP_PORTATIL_ALUNO;Computadores em uso pelos alunos - Computador portátil
QT_COMP_PORTATIL_ALUNO;Quantidade de computadores em uso pelos alunos - Computador portátil
IN_TABLET_ALUNO;Computadores em uso pelos alunos - Tablet
QT_TABLET_ALUNO;Quantidade de computadores em uso pelos alunos - Tablet
QT_COMPUTADOR;Quantidade de computadores na escola
QT_COMP_ADMINISTRATIVO;Quantidade de computadores de uso administrativo
IN_INTERNET;Acesso à Internet
IN_INTERNET_ALUNOS;Acesso à Internet - Para uso dos alunos
IN_INTERNET_ADMINISTRATIVO;Acesso à Internet - Para uso administrativo
IN_INTERNET_APRENDIZAGEM;Acesso à Internet - Para uso nos processos de ensino e aprendizagem
IN_INTERNET_COMUNIDADE;Acesso à Internet - Para uso da comunidade
IN_ACESSO_INTERNET_COMPUTADOR;Equipamentos que os alunos usam para acessar a internet da escola - Computadores de mesa, portáteis e tablets da escola (no laboratório de informática, biblioteca, sala de aula, etc.)
IN_ACES_INTERNET_DISP_PESSOAIS;Equipamentos que os alunos usam para acessar a internet da escola - Dispositivos pessoais (computadores portáteis, celulares, tablets, etc.)
TP_REDE_LOCAL;Rede local de interligação de computadores
IN_BANDA_LARGA;Internet Banda Larga
QT_FUNCIONARIOS;Total de funcionários da escola (inclusive profissionais escolares em sala de aula)
IN_PROF_ADMINISTRATIVOS;Profissionais que atuam na escola - Auxiliares de secretaria ou auxiliares administrativos, atendentes
QT_PROF_ADMINISTRATIVOS;Quantidade de profissionais que atuam na escola - Auxiliares de secretaria ou auxiliares administrativos, atendentes
IN_PROF_SERVICOS_GERAIS;Profissionais que atuam na escola - Auxiliar de serviços gerais, porteiro(a), zelador(a), faxineiro(a), horticultor(a), jardineiro(a)
QT_PROF_SERVICOS_GERAIS;Quantidade de profissionais que atuam na escola - Auxiliar de serviços gerais, porteiro(a), zelador(a), faxineiro(a), horticultor(a), jardineiro(a)
IN_PROF_BIBLIOTECARIO;Profissionais que atuam na escola - Bibliotecário(a), auxiliar de biblioteca ou monitor(a) da sala de leitura
QT_PROF_BIBLIOTECARIO;Quantidade de profissionais que atuam na escola - Bibliotecário(a), auxiliar de biblioteca ou monitor(a) da sala de leitura
IN_PROF_SAUDE;Profissionais que atuam na escola - Bombeiro(a) brigadista, profissionais de assistência à saúde (urgência e emergência), Enfermeiro(a), Técnico(a) de enfermagem e socorrista
QT_PROF_SAUDE;Quantidade de profissionais que atuam na escola - Bombeiro(a) brigadista, profissionais de assistência à saúde (urgência e emergência), Enfermeiro(a), Técnico(a) de enfermagem e socorrista
IN_PROF_COORDENADOR;Profissionais que atuam na escola - Coordenador(a) de turno/disciplina
QT_PROF_COORDENADOR;Quantidade de profissionais que atuam na escola - Coordenador(a) de turno/disciplina
IN_PROF_FONAUDIOLOGO;Profissionais que atuam na escola - Fonoaudiólogo(a)
QT_PROF_FONAUDIOLOGO;Quantidade de profissionais que atuam na escola - Fonoaudiólogo(a)
IN_PROF_NUTRICIONISTA;Profissionais que atuam na escola - Nutricionista
QT_PROF_NUTRICIONISTA;Quantidade de profissionais que atuam na escola - Nutricionista
IN_PROF_PSICOLOGO;Profissionais que atuam na escola - Psicólogo(a) Escolar
QT_PROF_PSICOLOGO;Quantidade de profissionais que atuam na escola - Psicólogo(a) Escolar
IN_PROF_ALIMENTACAO;Profissionais que atuam na escola - Profissionais de preparação e segurança alimentar, cozinheiro(a), merendeiro(a) e auxiliar de cozinha
QT_PROF_ALIMENTACAO;Quantidade de profissionais que atuam na escola -  Profissionais de preparação e segurança alimentar, cozinheiro(a), merendeira e auxiliar de cozinha
IN_PROF_PEDAGOGIA;Profissionais que atuam na escola -  Profissionais de apoio e supervisão pedagógica: pedagogo(a), coordenador(a) pedagógico(a), orientador(a) educacional, supervisor(a) escolar e coordenador(a) de área de ensino
QT_PROF_PEDAGOGIA;Quantidade de profissionais que atuam na escola -  Profissionais de apoio e supervisão pedagógica: pedagogo(a), coordenador(a) pedagógico(a), orientador(a) educacional, supervisor(a) escolar e coordenador(a) de área de ensino
IN_PROF_SECRETARIO;Profissionais que atuam na escola - Secretário(a) escolar
QT_PROF_SECRETARIO;Quantidade de profissionais que atuam na escola - Secretário(a) escolar
IN_PROF_SEGURANCA;Profissionais que atuam na escola - Seguranças, guarda ou segurança patrimonial
QT_PROF_SEGURANCA;Quantidade de profissionais que atuam na escola - Seguranças, guarda ou segurança patrimonial
IN_PROF_MONITORES;Profissionais que atuam na escola - Técnicos(as), monitores(as), supervisores(as) ou auxiliares de laboratório(s), de apoio a tecnologias educacionais ou em multimeios/multimídias eletrônico/digitais
QT_PROF_MONITORES;Quantidade de profissionais que atuam na escola - Técnicos(as), monitores(as), supervisores(as) ou auxiliares de laboratório(s), de apoio a tecnologias educacionais ou em multimeios/multimídias eletrônico/digitais
IN_PROF_GESTAO;Profissionais que atuam na escola - Vice-diretor(a) ou diretor(a) adjunto(a), profissionais responsáveis pela gestão administrativa e/ou financeira
QT_PROF_GESTAO;Quantidade de profissionais que atuam na escola - Vice-diretor(a) ou diretor(a) adjunto(a), profissionais responsáveis pela gestão administrativa e/ou financeira
IN_PROF_ASSIST_SOCIAL;Profissionais que atuam na escola - Orientador(a) comunitário(a) ou assistente social
QT_PROF_ASSIST_SOCIAL;Quantidade de profissionais que atuam na escola - Orientador(a) comunitário(a) ou assistente social
IN_ALIMENTACAO;Alimentação escolar para os alunos - PNAE/FNDE
IN_SERIE_ANO;Forma de organização do ensino - Série/Ano (séries anuais)
IN_PERIODOS_SEMESTRAIS;Forma de organização do ensino -  Períodos semestrais
IN_FUNDAMENTAL_CICLOS;Forma de organização do ensino - Ciclo(s) do Ensino Fundamental
IN_GRUPOS_NAO_SERIADOS;Forma de organização do ensino - Grupos não-seriados com base na idade ou competência (art. 23 LDB)
IN_MODULOS;Forma de organização do ensino - Módulos
IN_FORMACAO_ALTERNANCIA;Forma de organização do ensino - Alternância regular de períodos de estudos (proposta pedagógica de formação por alternância com tempo-escola e tempo-comunidade)
IN_MATERIAL_PED_MULTIMIDIA;Instrumentos, materiais socioculturais e/ou pedagógicos em uso na escola para o desenvolvimento de atividades de ensino aprendizagem - Acervo multimídia
IN_MATERIAL_PED_INFANTIL;Instrumentos, materiais socioculturais e/ou pedagógicos em uso na escola para o desenvolvimento de atividades de ensino aprendizagem - Brinquedos para Educação Infantil
IN_MATERIAL_PED_CIENTIFICO;Instrumentos, materiais socioculturais e/ou pedagógicos em uso na escola para o desenvolvimento de atividades de ensino aprendizagem - Conjunto de materiais científicos
IN_MATERIAL_PED_DIFUSAO;Instrumentos, materiais socioculturais e/ou pedagógicos em uso na escola para o desenvolvimento de atividades de ensino aprendizagem - Equipamento para amplificação e difusão de som/áudio
IN_MATERIAL_PED_MUSICAL;Instrumentos, materiais socioculturais e/ou pedagógicos em uso na escola para o desenvolvimento de atividades de ensino aprendizagem - Instrumentos musicais para conjunto, banda/fanfarra e/ou aulas de música
IN_MATERIAL_PED_JOGOS;Instrumentos, materiais socioculturais e/ou pedagógicos em uso na escola para o desenvolvimento de atividades de ensino aprendizagem - Jogos Educativos
IN_MATERIAL_PED_ARTISTICAS;Instrumentos, materiais socioculturais e/ou pedagógicos em uso na escola para o desenvolvimento de atividades de ensino aprendizagem - Materiais para atividades culturais e artísticas
IN_MATERIAL_PED_DESPORTIVA;Instrumentos, materiais socioculturais e/ou pedagógicos em uso na escola para o desenvolvimento de atividades de ensino aprendizagem - Materiais para prática desportiva e recreação
IN_MATERIAL_PED_INDIGENA;Instrumentos, materiais socioculturais e/ou pedagógicos em uso na escola para o desenvolvimento de atividades de ensino aprendizagem - Indígena
IN_MATERIAL_PED_ETNICO;Instrumentos, materiais socioculturais e/ou pedagógicos em uso na escola para o desenvolvimento de atividades de ensino aprendizagem - Materiais pedagógicos para a educação das Relações Étnicos Raciais
IN_MATERIAL_PED_CAMPO;Instrumentos, materiais socioculturais e/ou pedagógicos em uso na escola para o desenvolvimento de atividades de ensino aprendizagem - Materiais pedagógicos para a educação do campo
IN_MATERIAL_PED_NENHUM;Instrumentos, materiais socioculturais e/ou pedagógicos em uso na escola para o desenvolvimento de atividades de ensino aprendizagem - Nenhum
IN_MATERIAL_ESP_QUILOMBOLA;Materiais didáticos específicos para atendimento à diversidade sociocultural - Quilombolas
IN_MATERIAL_ESP_INDIGENA;Materiais didáticos específicos para atendimento à diversidade sociocultural - Indígena
IN_MATERIAL_ESP_NAO_UTILIZA;Materiais didáticos específicos para atendimento à diversidade sociocultural - Não utiliza
IN_EDUCACAO_INDIGENA;Educação Escolar Indígena
TP_INDIGENA_LINGUA;Educação Indígena - Língua em que o ensino é ministrado
CO_LINGUA_INDIGENA_1;Educação Indígena - Língua em que o ensino é ministrado - Língua Indígena - Código da língua Indígena 1
CO_LINGUA_INDIGENA_2;Educação Indígena - Língua em que o ensino é ministrado - Língua Indígena - Código da língua Indígena 2
CO_LINGUA_INDIGENA_3;Educação Indígena - Língua em que o ensino é ministrado - Língua Indígena - Código da língua Indígena 3
IN_BRASIL_ALFABETIZADO;Escola cede espaço para turmas do Programa Brasil Alfabetizado
IN_FINAL_SEMANA;Escola abre aos finais de semana para a comunidade
IN_EXAME_SELECAO;A escola faz exame de seleção para ingresso de seus alunos (Avaliação por prova e/ou análise curricular)
IN_RESERVA_PPI;Reserva de vagas por sistema de cotas para grupos específicos de alunos - Autodeclarado preto, pardo ou indígena (PPI)
IN_RESERVA_RENDA;Reserva de vagas por sistema de cotas para grupos específicos de alunos - Condição de Renda
IN_RESERVA_PUBLICA;Reserva de vagas por sistema de cotas para grupos específicos de alunos - Oriundo de escola pública
IN_RESERVA_PCD;Reserva de vagas por sistema de cotas para grupos específicos de alunos - Pessoa com deficiência (PCD)
IN_RESERVA_OUTROS;Reserva de vagas por sistema de cotas para grupos específicos de alunos - Outros grupos
IN_RESERVA_NENHUMA;Reserva de vagas por sistema de cotas para grupos específicos de alunos - Sem reservas de vagas para sistema de cotas (ampla concorrência)
IN_REDES_SOCIAIS;A escola possui site ou blog ou página em redes sociais para comunicação institucional
IN_ESPACO_ATIVIDADE;A escola compartilha espaços para atividades de integração escola-comunidade
IN_ESPACO_EQUIPAMENTO;A escola usa espaços e equipamentos do entorno escolar para atividades regulares com os alunos
IN_ORGAO_ASS_PAIS;Órgãos colegiados em funcionamento na escola - Associação de Pais
IN_ORGAO_ASS_PAIS_MESTRES;Órgãos colegiados em funcionamento na escola - Associação de Pais e Mestres
IN_ORGAO_CONSELHO_ESCOLAR;Órgãos colegiados em funcionamento na escola - Conselho Escolar
IN_ORGAO_GREMIO_ESTUDANTIL;Órgãos colegiados em funcionamento na escola - Grêmio Estudantil
IN_ORGAO_OUTROS;Órgãos colegiados em funcionamento na escola - Outros
IN_ORGAO_NENHUM;Órgãos colegiados em funcionamento na escola - Não há órgãos colegiados em funcionamento
TP_PROPOSTA_PEDAGOGICA;Projeto político pedagógico ou a proposta pedagógica da escola (conforme art. 12 da LDB) atualizado nos últimos 12 meses até a data de referência
TP_AEE;Atendimento Educacional Especializado (AEE)
TP_ATIVIDADE_COMPLEMENTAR;Atividade Complementar
IN_MEDIACAO_PRESENCIAL;Mediação didático-pedagógica oferecida pela escola - Presencial
IN_MEDIACAO_SEMIPRESENCIAL;Mediação didático-pedagógica oferecida pela escola - Semipresencial
IN_MEDIACAO_EAD;Mediação didático-pedagógica oferecida pela escola - Educação a Distância - EAD
IN_REGULAR;Modo, maneira ou metodologia de ensino correspondente às turmas com etapas de escolarização consecutivas, Creche ao Ensino Médio
IN_DIURNO;Turno - Diurno - Horário de início da turma de escolarização entre 05h e 16h
IN_NOTURNO;Turno - Noturno - Turno de início da turma de escolarização entre 17h e 04h
IN_EAD;Turno Não aplicável para turmas semipresenciais ou educação a distância (EAD)
IN_BAS;Educação Básica (Possui uma ou mais matrículas)
